#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="BayesianSkyline.t:Choi-pt-1_maskedRefRemMafft" spec="beast.evolution.tree.coalescent.BayesianSkyline">
#            <parameter dimension="3" id="bPopSizes.t:Choi-pt-1_maskedRefRemMafft" lower="0.0" name="popSizes" spec="beast.core.parameter.RealParameter">380.0</parameter>
#            <groupSizes dimension="3" id="bGroupSizes.t:Choi-pt-1_maskedRefRemMafft" spec="beast.core.parameter.IntegerParameter">1</groupSizes>
#            <treeIntervals id="BSPTreeIntervals.t:Choi-pt-1_maskedRefRemMafft" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:Choi-pt-1_maskedRefRemMafft" spec="beast.evolution.tree.Tree">
#                    <trait dateFormat="yyyy-M-dd" id="dateTrait.t:Choi-pt-1_maskedRefRemMafft" spec="beast.evolution.tree.TraitSet" traitname="date" value="Choi-pt-1|2020-04-28=2020-04-28,Choi-pt-1|2020-05-05=2020-05-05,Choi-pt-1|2020-06-24=2020-06-24,Choi-pt-1|2020-06-30=2020-06-30,Choi-pt-1|2020-08-16=2020-08-16,Choi-pt-1|2020-08-18=2020-08-18,Choi-pt-1|2020-08-31=2020-08-31,Choi-pt-1|2020-09-03=2020-09-03,Choi-pt-1|2020-09-09=2020-09-09">
#                        <taxa id="TaxonSet.Choi-pt-1_maskedRefRemMafft" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.Choi-pt-1_maskedRefRemMafft"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <distribution id="MarkovChainedPopSizes.t:Choi-pt-1_maskedRefRemMafft" jeffreys="true" parameter="@bPopSizes.t:Choi-pt-1_maskedRefRemMafft" spec="beast.math.distributions.MarkovChainDistribution"/>
#        <prior id="FrequenciesPrior.s:Choi-pt-1_maskedRefRemMafft" name="distribution">
#            <parameter dimension="4" id="freqParameter.s:Choi-pt-1_maskedRefRemMafft" lower="0.0" name="x" spec="beast.core.parameter.RealParameter" upper="1.0">0.25</parameter>
#            <Uniform id="Uniform.3" name="distr"/>
#        </prior>
#        <prior id="GammaShapePrior.s:Choi-pt-1_maskedRefRemMafft" name="distribution">
#            <parameter id="gammaShape.s:Choi-pt-1_maskedRefRemMafft" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="KappaPrior.s:Choi-pt-1_maskedRefRemMafft" name="distribution">
#            <parameter id="kappa.s:Choi-pt-1_maskedRefRemMafft" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">2.0</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="S" spec="beast.core.parameter.RealParameter">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="MeanRatePrior.c:Choi-pt-1_maskedRefRemMafft" name="distribution">
#            <parameter id="ucldMean.c:Choi-pt-1_maskedRefRemMafft" name="x" spec="beast.core.parameter.RealParameter">8.0E-4</parameter>
#            <Gamma id="Gamma.9" mode="ShapeRate" name="distr">
#                <parameter estimate="false" id="RealParameter.84" name="alpha" spec="beast.core.parameter.RealParameter">8.0</parameter>
#                <parameter estimate="false" id="RealParameter.85" name="beta" spec="beast.core.parameter.RealParameter">10000.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ucldStdevPrior.c:Choi-pt-1_maskedRefRemMafft" name="distribution">
#            <parameter id="ucldStdev.c:Choi-pt-1_maskedRefRemMafft" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.4" name="alpha" spec="beast.core.parameter.RealParameter">0.5396</parameter>
#                <parameter estimate="false" id="RealParameter.5" name="beta" spec="beast.core.parameter.RealParameter">0.3819</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@Choi-pt-1_maskedRefRemMafft" id="treeLikelihood.Choi-pt-1_maskedRefRemMafft" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:Choi-pt-1_maskedRefRemMafft">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:Choi-pt-1_maskedRefRemMafft" shape="@gammaShape.s:Choi-pt-1_maskedRefRemMafft" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:Choi-pt-1_maskedRefRemMafft" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:Choi-pt-1_maskedRefRemMafft" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="hky.s:Choi-pt-1_maskedRefRemMafft" kappa="@kappa.s:Choi-pt-1_maskedRefRemMafft" spec="beast.evolution.substitutionmodel.HKY">
#                    <frequencies frequencies="@freqParameter.s:Choi-pt-1_maskedRefRemMafft" id="estimatedFreqs.s:Choi-pt-1_maskedRefRemMafft" spec="beast.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:Choi-pt-1_maskedRefRemMafft" id="RelaxedClock.c:Choi-pt-1_maskedRefRemMafft" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:Choi-pt-1_maskedRefRemMafft">
#                <LogNormal S="@ucldStdev.c:Choi-pt-1_maskedRefRemMafft" id="LogNormalDistributionModel.c:Choi-pt-1_maskedRefRemMafft" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.3" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="16" id="rateCategories.c:Choi-pt-1_maskedRefRemMafft" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	gammaShape	kappa	ucldMean	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	BayesianSkyline	bPopSizes.1	bPopSizes.2	bPopSizes.3	bGroupSizes.1	bGroupSizes.2	bGroupSizes.3	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4
0	-41789.58312913234	-41727.41610121105	-62.16702792128943	-41727.41610121105	1.2582288058076232	1.0	2.0	8.0E-4	0.1	7.981886719301329E-4	5.194030302335726E-9	0.08914006261655033	-47.541788076944286	380.0	380.0	380.0	3	3	2	0.25	0.25	0.25	0.25
1000	-41480.15168768017	-41430.27415867789	-49.87752900227914	-41430.27415867789	0.9197258915966001	1.0	2.0	5.162240385584001E-4	0.18601579760040082	4.932559939594383E-4	9.344976936113302E-9	0.1970288140369061	-37.60063388099576	75.8574456592999	152.3594450269973	158.45346937511712	4	1	3	0.25	0.25	0.25	0.25
2000	-41459.46563786437	-41421.49046895116	-37.9751689132124	-41421.49046895116	1.0964092068938733	1.0	3.998327445165998	4.434321869807299E-4	0.1738934504509512	4.039282062059492E-4	6.7991989295751834E-9	0.1934252892719045	-25.92474380587011	16.457682831539934	61.481715507730556	127.04440620497274	6	1	1	0.2503251283944299	0.24967487160557014	0.25	0.25
3000	-41353.46882693134	-41318.823940684335	-34.64488624700736	-41318.823940684335	1.283496599771888	1.0	3.998327445165998	2.9153911151863623E-4	0.014579444271059103	2.9094658475615744E-4	7.091153233021916E-12	0.009144441951193273	-25.825362356451087	18.41546800434427	34.07204964133849	41.84902818107331	5	2	1	0.25970555397998696	0.24967487160557014	0.24061957441444293	0.25
4000	-41333.63743716214	-41314.737021603665	-18.900415558474343	-41314.737021603665	0.9757684993893901	1.0	3.888496383739261	3.501113490503532E-4	0.06220923996822983	3.5019157718387824E-4	6.474394323366293E-10	0.07173691458959724	-13.622330246682353	3.570508964546221	12.3442828935071	3.870580230455468	4	1	3	0.25970555397998696	0.24967487160557014	0.24061957441444293	0.25
5000	-41326.964338477046	-41317.37718961921	-9.587148857836393	-41317.37718961921	0.7685908636237418	1.0	3.888496383739261	3.804424485970534E-4	0.023308250071338597	3.7928540791112045E-4	7.354975098561176E-11	0.02281453216142995	-8.653312475696147	3.442892674001891	4.0422971901428815	1.106681333089202	4	1	3	0.25970555397998696	0.24967487160557014	0.24061957441444293	0.25
6000	-41317.70971349441	-41315.05763166746	-2.6520818269459525	-41315.05763166746	0.8232456331978535	1.0	4.514453012122956	3.671467822615208E-4	0.04841487321153329	3.6664563589297746E-4	3.925087821219769E-10	0.05421761832744094	-4.228656483238616	1.4790912404360017	0.9041669443190374	0.7274440100208408	1	5	2	0.25970555397998696	0.24967487160557014	0.24061957441444293	0.25
7000	-41313.55534301159	-41317.51633488738	3.9609918757917324	-41317.51633488738	0.5143992412233681	0.807195630196145	4.125996559108738	5.723467755902505E-4	0.36409998987952447	5.134106697079415E-4	4.758510317423558E-8	0.4071476745799584	2.88253069735761	3.3365785026026686	0.39841827063297	0.23776818964212137	1	5	2	0.25970555397998696	0.24967487160557014	0.24061957441444293	0.25
8000	-41309.6331666649	-41315.75703547015	6.12386880525483	-41315.75703547015	0.7311926926775812	0.647341587941455	4.125996559108738	6.720880214691934E-4	0.12375136345859807	6.849879444375728E-4	4.5581630777683085E-9	0.09800914349573661	2.4212750401549776	1.1933678957867588	0.7713168095782094	0.1963775752734381	1	3	4	0.25970555397998696	0.24967487160557014	0.24061957441444293	0.25
9000	-41311.928833190344	-41314.63567949059	2.706846300244158	-41314.63567949059	0.612216293300345	0.6022910840710537	6.6028993870363895	5.623612995898306E-4	0.10972820047573069	6.028186569764229E-4	4.453246092531375E-9	0.11557988068953041	-0.7210593829498391	0.33651749955261967	0.862487460265886	0.3043358105175343	3	3	2	0.25970555397998696	0.24967487160557014	0.24061957441444293	0.25
10000	-41304.1791256215	-41311.09237180648	6.913246184982871	-41311.09237180648	0.6835061162497033	0.6022910840710537	6.6028993870363895	5.16477680469668E-4	0.0949938850720953	4.977981326400468E-4	9.139917302979618E-10	0.060039443325937004	1.1714994878692617	0.40446180093995815	0.32335940853917644	0.12409740036138155	4	2	2	0.25970555397998696	0.24697730301397983	0.24331714300603324	0.25
11000	-41303.89119425361	-41314.97851854253	11.087324288923238	-41314.97851854253	0.69307803128597	0.6022910840710537	6.6028993870363895	5.537079000017336E-4	0.038807256163709426	5.547202615690276E-4	5.485003064309586E-10	0.042556730715470704	3.7269101720712334	0.2719267522608583	0.2185973129720429	0.13563934557240176	4	2	2	0.25970555397998696	0.24697730301397983	0.24331714300603324	0.25
12000	-41267.80178238777	-41283.67893562908	15.877153241315412	-41283.67893562908	0.44348392255185815	0.6022910840710537	6.6028993870363895	8.748991095748903E-4	0.007948656250982051	8.714524819252312E-4	4.578195555569143E-11	0.007762907940703852	7.9312988464491365	0.1388493923894089	0.28376502530417697	0.19291046132633308	1	2	5	0.2503077259350974	0.24697730301397983	0.24331714300603324	0.25939782804488953
13000	-41188.3146931031	-41205.715623731034	17.40093062793348	-41205.715623731034	0.5471851893503533	0.6022910840710537	6.6028993870363895	7.592109880355359E-4	0.010357745483767819	7.636824979822097E-4	4.1842510090028977E-11	0.008477241493819057	6.51552799228932	0.08400070373791282	0.08122537581781253	0.09007421661517762	2	3	3	0.2503077259350974	0.24697730301397983	0.23677580500701473	0.26593916604390805
14000	-40974.20731205564	-40994.440627291384	20.23331523574335	-40994.440627291384	0.44074818733792914	0.6022910840710537	6.6028993870363895	7.745752513665674E-4	0.01147960974879372	7.726457562658995E-4	3.657821215944917E-11	0.0078045445554226975	10.523135084420801	0.12974280388500875	0.11280186043080911	0.12635548783743303	3	2	3	0.2540919107926583	0.23267869928017731	0.23299162014945385	0.2802377697777106
15000	-40911.184273363026	-40932.26098045041	21.076707087381333	-40932.26098045041	0.4864994262535024	0.8798454816405203	6.6028993870363895	9.271134005692711E-4	0.010598980508405846	9.349874108878167E-4	6.160125807090289E-11	0.008423773323999864	11.966052448875294	0.16222803764209007	0.06982227199333992	0.11771593704131253	3	4	1	0.2540919107926583	0.2264003829640931	0.23299162014945385	0.2865160860937948
16000	-40916.766340924594	-40934.315520698074	17.549179773476784	-40934.315520698074	0.46381329077459277	0.5056396738580551	5.525006158119603	5.275472709420569E-4	0.06376486020776576	5.337183037737499E-4	4.870140163993643E-10	0.041597399248568874	8.793131185042935	0.1631295886567578	0.1301849438157786	0.09968612698856838	5	2	1	0.2540919107926583	0.2264003829640931	0.23299162014945385	0.2865160860937948
17000	-40917.26371543687	-40933.44572618286	16.182010745989203	-40933.44572618286	0.597580087834133	0.5056396738580551	5.525006158119603	8.045506219716504E-4	0.008045954363624357	8.056620619234504E-4	2.6759378647828895E-11	0.006430334463093048	6.8994657452397	0.384003761710645	0.0531244960995053	0.07258202553330033	4	2	2	0.2540919107926583	0.2264003829640931	0.23299162014945385	0.2865160860937948
