#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="BayesianSkyline.t:Huygens-pt-2_maskedRefRemMafft" spec="beast.evolution.tree.coalescent.BayesianSkyline">
#            <parameter dimension="3" id="bPopSizes.t:Huygens-pt-2_maskedRefRemMafft" lower="0.0" name="popSizes" spec="beast.core.parameter.RealParameter">380.0</parameter>
#            <groupSizes dimension="3" id="bGroupSizes.t:Huygens-pt-2_maskedRefRemMafft" spec="beast.core.parameter.IntegerParameter">1</groupSizes>
#            <treeIntervals id="BSPTreeIntervals.t:Huygens-pt-2_maskedRefRemMafft" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:Huygens-pt-2_maskedRefRemMafft" spec="beast.evolution.tree.Tree">
#                    <trait dateFormat="yyyy-M-dd" id="dateTrait.t:Huygens-pt-2_maskedRefRemMafft" spec="beast.evolution.tree.TraitSet" traitname="date" value="Huygens-pt-2_0|2022-01-06=2022-01-06,Huygens-pt-2_118|2022-05-04=2022-05-04,Huygens-pt-2_123|2022-05-09=2022-05-09,Huygens-pt-2_131|2022-05-17=2022-05-17,Huygens-pt-2_139|2022-05-25=2022-05-25,Huygens-pt-2_160|2022-06-15=2022-06-15,Huygens-pt-2_25|2022-01-31=2022-01-31,Huygens-pt-2_32|2022-02-07=2022-02-07,Huygens-pt-2_40|2022-02-15=2022-02-15,Huygens-pt-2_53|2022-02-28=2022-02-28,Huygens-pt-2_62|2022-03-09=2022-03-09,Huygens-pt-2_76|2022-03-23=2022-03-23,Huygens-pt-2_90|2022-04-06=2022-04-06">
#                        <taxa id="TaxonSet.Huygens-pt-2_maskedRefRemMafft" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.Huygens-pt-2_maskedRefRemMafft"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <distribution id="MarkovChainedPopSizes.t:Huygens-pt-2_maskedRefRemMafft" jeffreys="true" parameter="@bPopSizes.t:Huygens-pt-2_maskedRefRemMafft" spec="beast.math.distributions.MarkovChainDistribution"/>
#        <prior id="FrequenciesPrior.s:Huygens-pt-2_maskedRefRemMafft" name="distribution">
#            <parameter dimension="4" id="freqParameter.s:Huygens-pt-2_maskedRefRemMafft" lower="0.0" name="x" spec="beast.core.parameter.RealParameter" upper="1.0">0.25</parameter>
#            <Uniform id="Uniform.3" name="distr"/>
#        </prior>
#        <prior id="GammaShapePrior.s:Huygens-pt-2_maskedRefRemMafft" name="distribution">
#            <parameter id="gammaShape.s:Huygens-pt-2_maskedRefRemMafft" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="KappaPrior.s:Huygens-pt-2_maskedRefRemMafft" name="distribution">
#            <parameter id="kappa.s:Huygens-pt-2_maskedRefRemMafft" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">2.0</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="S" spec="beast.core.parameter.RealParameter">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="MeanRatePrior.c:Huygens-pt-2_maskedRefRemMafft" name="distribution">
#            <parameter id="ucldMean.c:Huygens-pt-2_maskedRefRemMafft" name="x" spec="beast.core.parameter.RealParameter">8.0E-4</parameter>
#            <Gamma id="Gamma.9" mode="ShapeRate" name="distr">
#                <parameter estimate="false" id="RealParameter.84" name="alpha" spec="beast.core.parameter.RealParameter">8.0</parameter>
#                <parameter estimate="false" id="RealParameter.85" name="beta" spec="beast.core.parameter.RealParameter">10000.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ucldStdevPrior.c:Huygens-pt-2_maskedRefRemMafft" name="distribution">
#            <parameter id="ucldStdev.c:Huygens-pt-2_maskedRefRemMafft" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.4" name="alpha" spec="beast.core.parameter.RealParameter">0.5396</parameter>
#                <parameter estimate="false" id="RealParameter.5" name="beta" spec="beast.core.parameter.RealParameter">0.3819</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@Huygens-pt-2_maskedRefRemMafft" id="treeLikelihood.Huygens-pt-2_maskedRefRemMafft" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:Huygens-pt-2_maskedRefRemMafft">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:Huygens-pt-2_maskedRefRemMafft" shape="@gammaShape.s:Huygens-pt-2_maskedRefRemMafft" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:Huygens-pt-2_maskedRefRemMafft" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:Huygens-pt-2_maskedRefRemMafft" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="hky.s:Huygens-pt-2_maskedRefRemMafft" kappa="@kappa.s:Huygens-pt-2_maskedRefRemMafft" spec="beast.evolution.substitutionmodel.HKY">
#                    <frequencies frequencies="@freqParameter.s:Huygens-pt-2_maskedRefRemMafft" id="estimatedFreqs.s:Huygens-pt-2_maskedRefRemMafft" spec="beast.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:Huygens-pt-2_maskedRefRemMafft" id="RelaxedClock.c:Huygens-pt-2_maskedRefRemMafft" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:Huygens-pt-2_maskedRefRemMafft">
#                <LogNormal S="@ucldStdev.c:Huygens-pt-2_maskedRefRemMafft" id="LogNormalDistributionModel.c:Huygens-pt-2_maskedRefRemMafft" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.3" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="24" id="rateCategories.c:Huygens-pt-2_maskedRefRemMafft" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	gammaShape	kappa	ucldMean	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	BayesianSkyline	bPopSizes.1	bPopSizes.2	bPopSizes.3	bGroupSizes.1	bGroupSizes.2	bGroupSizes.3	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4
0	-41746.98313325634	-41661.046792524954	-85.93634073138689	-41661.046792524954	2.0265067761751556	1.0	2.0	8.0E-4	0.1	7.82454989453935E-4	6.709577505684839E-9	0.09916633995165727	-71.31110088704173	380.0	380.0	380.0	4	4	4	0.25	0.25	0.25	0.25
1000	-41440.98687913841	-41371.44762671094	-69.53925242746386	-41371.44762671094	0.8307535333096077	1.0	2.0068443110686887	6.902167400538206E-4	0.1963854328726639	6.838911318582918E-4	1.498641854346384E-8	0.18148804183874537	-56.50432804224814	295.6623871770274	93.86995883948521	139.9685602138824	1	9	2	0.25	0.25	0.25	0.25
2000	-41359.979289844865	-41292.17350802191	-67.8057818229602	-41292.17350802191	4.397408782777106	1.0	1.8199126876181237	1.655595041487044E-4	2.023062949004447	3.5745827206944494E-5	1.169264099422493E-8	2.143262815974924	-45.95244889381026	323.000478691306	36.87551814761951	27.360674892037384	1	8	3	0.25	0.25	0.25	0.25
3000	-41315.97721272793	-41267.885348303964	-48.09186442396435	-41267.885348303964	5.101454095758785	1.5451847369571876	1.8199126876181237	5.745252951438672E-4	2.2049408196526317	3.0058404212711275E-5	9.934218936897848E-8	2.5246181160890377	-34.90681458339421	38.792236116015594	10.060054846963725	10.31295688046577	1	7	4	0.25	0.25	0.25	0.25
4000	-41260.73665155048	-41210.0871666771	-50.64948487338089	-41210.0871666771	7.919477929693789	1.5451847369571876	3.5371716428457893	7.235920880213403E-4	2.5978706504155853	2.654086082713553E-5	7.240781624614027E-9	1.51314311777627	-36.43065690071502	51.25896171922641	7.264983630013871	2.3916411720689097	2	7	3	0.2545529644139646	0.24544703558603542	0.25	0.25
5000	-41252.56122760403	-41209.053447351085	-43.50778025293925	-41209.053447351085	4.321116526700298	2.071478663907797	3.5371716428457893	0.0012219952943493511	2.7073199210872803	3.815402003256518E-5	1.368245334568348E-8	1.6665039485196418	-29.005679987147055	16.871356905688867	5.9358991656888564	4.03128180970875	1	10	1	0.2545529644139646	0.24544703558603542	0.25	0.25
6000	-41247.460239866894	-41211.76281898074	-35.69742088615727	-41211.76281898074	2.960649467516152	2.071478663907797	3.5371716428457893	0.0018561281216218012	2.345489935348447	8.117432502583801E-5	3.472174255414578E-8	1.3760627112751493	-21.55972853039843	4.97712253217153	3.837519669819232	1.4255450792757378	2	9	1	0.2545529644139646	0.24544703558603542	0.25	0.25
7000	-41242.30446415537	-41208.919102587206	-33.38536156816339	-41208.919102587206	6.340065266525613	2.071478663907797	3.5371716428457893	0.0010081929375398008	2.345489935348447	3.929016740881724E-5	6.930653139877699E-9	1.3503454332085363	-23.94803672800873	3.004635496320537	2.07100253857969	3.284766623904825	1	8	3	0.2545529644139646	0.24544703558603542	0.25	0.25
8000	-41243.18642199324	-41210.30095540567	-32.885466587568274	-41210.30095540567	3.2818537138847663	2.071478663907797	3.902948355361969	8.999747807136296E-4	2.2986721837584154	5.64648578326252E-5	9.668579345286233E-9	1.4272764873004216	-24.095100506873855	3.905408934901592	1.7542551287928223	1.9681124199845432	6	5	1	0.2545529644139646	0.24544703558603542	0.25	0.25
9000	-41240.90954720729	-41211.682697283635	-29.226849923651947	-41211.682697283635	2.419677278392461	2.071478663907797	3.902948355361969	9.576899948203811E-4	2.3875292953393443	5.979599942349116E-5	2.367401054913917E-8	1.578789827914753	-20.24586787957472	1.6851475466934775	2.592121964582509	2.9080913039302017	6	3	3	0.2545529644139646	0.24544703558603542	0.25	0.25
10000	-41227.29354217624	-41206.38996956079	-20.90357261544446	-41206.38996956079	2.290204152755624	2.071478663907797	3.902948355361969	7.348901531703844E-4	2.258600408634786	7.376570086934196E-5	2.4291577380305535E-8	1.441721206044025	-13.734484714001313	1.1812705115670277	2.0155697224879123	1.6962623766789495	10	1	1	0.2545529644139646	0.24544703558603542	0.25	0.25
11000	-41225.57633403144	-41204.830641328015	-20.74569270341933	-41204.830641328015	4.3981542594271605	1.2796149994947115	2.058593477119955	3.4561358657767596E-4	2.026945433453199	4.495699307756034E-5	3.0822220564036876E-7	3.066255644149188	-15.022703825311037	1.153506214026897	0.6472607518072749	1.5800925001227233	8	1	3	0.2545529644139646	0.24544703558603542	0.25	0.25
12000	-41239.97336465771	-41213.17770772497	-26.795656932732825	-41213.17770772497	3.944278272544455	1.2796149994947115	2.058593477119955	5.995986629623116E-4	1.7644290202988906	6.732917010586688E-5	4.524218656984792E-8	1.2502258730621585	-20.784211217454022	1.6086454653886542	2.9884158340603513	3.9032142517837416	1	9	2	0.2545529644139646	0.24544703558603542	0.25	0.25
13000	-41223.9327423589	-41203.00573145707	-20.927010901826698	-41203.00573145707	4.177387891185816	1.2796149994947115	2.058593477119955	5.533805791203217E-4	1.9723149938291744	5.107600175937129E-5	5.313897130828515E-8	1.6070848726140972	-14.063921938948525	1.257999632776991	2.5717127766854415	4.93294540225748	9	1	2	0.2531175843000267	0.24544703558603542	0.25	0.2514353801139379
14000	-41219.646133579474	-41199.97359438745	-19.672539192028786	-41199.97359438745	3.925476507096579	1.2796149994947115	2.058593477119955	4.6214662733685947E-4	2.2202057127025774	5.4553579187911076E-5	6.789939873695984E-8	1.9519465654762298	-9.840456618196406	0.702707069654512	3.993709402447956	3.6751355064133677	9	2	1	0.2531175843000267	0.24544703558603542	0.25	0.2514353801139379
15000	-41101.15303626558	-41078.36191789301	-22.79111837257154	-41078.36191789301	3.2262477569160657	1.2796149994947115	2.058593477119955	3.421136967078176E-4	1.9789644966448239	4.961574042979243E-5	9.136234015815071E-9	1.425499775554762	-14.836023804609203	0.5383612566688685	2.520013127019612	2.0632478110300947	5	1	6	0.2531175843000267	0.23665236163012093	0.25	0.2602300540698524
16000	-41101.37523613756	-41078.72963815948	-22.645597978082527	-41078.72963815948	3.825967067825626	1.2796149994947115	2.058593477119955	4.562951987061014E-4	1.8369646147514263	8.198800402938594E-5	1.5260523638692012E-8	1.0535752225046517	-17.681720866880536	1.240441331238891	1.7284308327370113	1.9063849386222442	2	6	4	0.2531175843000267	0.23665236163012093	0.25	0.2602300540698524
17000	-41080.27947498362	-41076.1754266716	-4.104048312014412	-41076.1754266716	1.3642983407979346	1.4610852817024638	1.7335421994462035	7.620405616458257E-4	2.0391037494567423	1.754234307097354E-4	9.027371714594068E-8	1.359590221252008	-1.944867024945814	0.33983826214687457	0.7578940634409941	0.5919110386167972	5	4	3	0.2531175843000267	0.23665236163012093	0.25	0.2602300540698524
18000	-41083.21576180468	-41080.537198968595	-2.6785628360826195	-41080.537198968595	1.0313207785151137	0.8588156310992764	1.7335421994462035	8.442514339473446E-4	1.6662878962282992	2.523835594487393E-4	2.0212344118185962E-7	1.2124439987861497	-4.683049606707616	0.40767544735204647	0.2852177743291033	0.09344981043235306	8	3	1	0.2531175843000267	0.23665236163012093	0.25	0.2602300540698524
