#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="BayesianSkyline.t:Harari-pt-5_maskedRefRemMafft" spec="beast.evolution.tree.coalescent.BayesianSkyline">
#            <parameter dimension="3" id="bPopSizes.t:Harari-pt-5_maskedRefRemMafft" lower="0.0" name="popSizes" spec="beast.core.parameter.RealParameter">380.0</parameter>
#            <groupSizes dimension="3" id="bGroupSizes.t:Harari-pt-5_maskedRefRemMafft" spec="beast.core.parameter.IntegerParameter">1</groupSizes>
#            <treeIntervals id="BSPTreeIntervals.t:Harari-pt-5_maskedRefRemMafft" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:Harari-pt-5_maskedRefRemMafft" spec="beast.evolution.tree.Tree">
#                    <trait dateFormat="yyyy-M-dd" id="dateTrait.t:Harari-pt-5_maskedRefRemMafft" spec="beast.evolution.tree.TraitSet" traitname="date" value="Harari-pt-5|2020-10-06=2020-10-06,Harari-pt-5|2020-10-18=2020-10-18,Harari-pt-5|2020-10-26=2020-10-26,Harari-pt-5|2020-11-02=2020-11-02,Harari-pt-5|2020-11-05=2020-11-05,Harari-pt-5|2020-11-15=2020-11-15,Harari-pt-5|2020-11-19=2020-11-19,Harari-pt-5|2020-12-13=2020-12-13,Harari-pt-5|2020-12-20=2020-12-20">
#                        <taxa id="TaxonSet.Harari-pt-5_maskedRefRemMafft" spec="beast.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.Harari-pt-5_maskedRefRemMafft"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <distribution id="MarkovChainedPopSizes.t:Harari-pt-5_maskedRefRemMafft" jeffreys="true" parameter="@bPopSizes.t:Harari-pt-5_maskedRefRemMafft" spec="beast.math.distributions.MarkovChainDistribution"/>
#        <prior id="FrequenciesPrior.s:Harari-pt-5_maskedRefRemMafft" name="distribution">
#            <parameter dimension="4" id="freqParameter.s:Harari-pt-5_maskedRefRemMafft" lower="0.0" name="x" spec="beast.core.parameter.RealParameter" upper="1.0">0.25</parameter>
#            <Uniform id="Uniform.3" name="distr"/>
#        </prior>
#        <prior id="GammaShapePrior.s:Harari-pt-5_maskedRefRemMafft" name="distribution">
#            <parameter id="gammaShape.s:Harari-pt-5_maskedRefRemMafft" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="KappaPrior.s:Harari-pt-5_maskedRefRemMafft" name="distribution">
#            <parameter id="kappa.s:Harari-pt-5_maskedRefRemMafft" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">2.0</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="S" spec="beast.core.parameter.RealParameter">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="MeanRatePrior.c:Harari-pt-5_maskedRefRemMafft" name="distribution">
#            <parameter id="ucldMean.c:Harari-pt-5_maskedRefRemMafft" name="x" spec="beast.core.parameter.RealParameter">8.0E-4</parameter>
#            <Gamma id="Gamma.9" mode="ShapeRate" name="distr">
#                <parameter estimate="false" id="RealParameter.84" name="alpha" spec="beast.core.parameter.RealParameter">8.0</parameter>
#                <parameter estimate="false" id="RealParameter.85" name="beta" spec="beast.core.parameter.RealParameter">10000.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ucldStdevPrior.c:Harari-pt-5_maskedRefRemMafft" name="distribution">
#            <parameter id="ucldStdev.c:Harari-pt-5_maskedRefRemMafft" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.4" name="alpha" spec="beast.core.parameter.RealParameter">0.5396</parameter>
#                <parameter estimate="false" id="RealParameter.5" name="beta" spec="beast.core.parameter.RealParameter">0.3819</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@Harari-pt-5_maskedRefRemMafft" id="treeLikelihood.Harari-pt-5_maskedRefRemMafft" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:Harari-pt-5_maskedRefRemMafft">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:Harari-pt-5_maskedRefRemMafft" shape="@gammaShape.s:Harari-pt-5_maskedRefRemMafft" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:Harari-pt-5_maskedRefRemMafft" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:Harari-pt-5_maskedRefRemMafft" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="hky.s:Harari-pt-5_maskedRefRemMafft" kappa="@kappa.s:Harari-pt-5_maskedRefRemMafft" spec="beast.evolution.substitutionmodel.HKY">
#                    <frequencies frequencies="@freqParameter.s:Harari-pt-5_maskedRefRemMafft" id="estimatedFreqs.s:Harari-pt-5_maskedRefRemMafft" spec="beast.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:Harari-pt-5_maskedRefRemMafft" id="RelaxedClock.c:Harari-pt-5_maskedRefRemMafft" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:Harari-pt-5_maskedRefRemMafft">
#                <LogNormal S="@ucldStdev.c:Harari-pt-5_maskedRefRemMafft" id="LogNormalDistributionModel.c:Harari-pt-5_maskedRefRemMafft" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.3" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="16" id="rateCategories.c:Harari-pt-5_maskedRefRemMafft" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	gammaShape	kappa	BayesianSkyline	bPopSizes.1	bPopSizes.2	bPopSizes.3	bGroupSizes.1	bGroupSizes.2	bGroupSizes.3	ucldMean	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4
0	-41582.35062648364	-41520.185555099604	-62.165071384036125	-41520.185555099604	1.3640464155594718	1.0	2.0	-47.539831539690965	380.0	380.0	380.0	3	3	2	8.0E-4	0.1	7.73052025861515E-4	4.807420665173528E-9	0.08809199621323346	0.25	0.25	0.25	0.25
1000	-41265.803767430276	-41199.07007031721	-66.73369711306513	-41199.07007031721	33.093414836459424	0.7088097272737804	2.0	-38.43888896870264	40.80303559445659	352.4837300914147	602.0280052775989	5	1	2	1.8597661891008306E-4	1.9036824299188748	9.222609126447721E-6	6.874025476615634E-8	2.9363370158867714	0.25748149725322267	0.25	0.24251850274677733	0.25
2000	-41258.018541455036	-41198.11826111354	-59.90028034150162	-41198.11826111354	12.59470003237793	1.320071952968713	2.0	-33.17781645822307	29.281917059770144	105.97250054726442	381.4950058737599	6	1	1	1.1201255766848704E-4	1.9036824299188748	1.7657139278225855E-5	2.452550925858558E-8	3.1794781162420347	0.25748149725322267	0.25	0.24251850274677733	0.25
3000	-41251.71492852692	-41201.4427028419	-50.27222568501922	-41201.4427028419	17.1717120314135	1.318647319138027	2.0	-28.506787170559353	13.120124622253158	55.23965158882542	237.71669540742633	6	1	1	2.7287727280937273E-4	2.1253307948443356	1.4838018071889474E-5	4.493768264138137E-9	1.6000058314932457	0.25748149725322267	0.25	0.24251850274677733	0.25
4000	-41180.820063953426	-41144.73188493484	-36.08817901858997	-41144.73188493484	3.376570811626698	1.318647319138027	1.9568898835521922	-20.777538147621428	5.506241544008619	9.272369600730471	26.04719969389022	6	1	1	2.1857183051282616E-4	2.1585101658203074	4.024570159691759E-5	1.0499172130953958E-8	1.6718903452187037	0.2628509487856977	0.25	0.23714905121430227	0.25
5000	-41182.43788470662	-41146.1103082436	-36.32757646301474	-41146.1103082436	7.359372016138082	1.1036953277747783	2.1881418498760756	-22.94404683327253	11.132003758402584	10.041456621633829	14.216886228560629	5	1	2	3.3495254843283307E-4	2.4094191348875524	3.598070135736212E-5	2.977029047996255E-9	1.311913868998073	0.2628509487856977	0.25	0.23714905121430227	0.25
6000	-41179.218634027246	-41149.17365146165	-30.044982565598428	-41149.17365146165	6.464436744007749	1.4149050864331782	2.1881418498760756	-18.73411513531604	6.225859488215776	14.004115587943906	7.792512733598426	3	1	4	4.90148713693359E-4	2.080398636890992	4.016604584627745E-5	4.839029861285815E-8	1.8021987020392782	0.2628509487856977	0.25	0.23714905121430227	0.25
7000	-41109.01950043305	-41089.018899847695	-20.00060058535791	-41089.018899847695	1.8999443835074799	2.0905412233673815	2.1881418498760756	-10.457210673217372	0.5001151856087206	3.022258415988686	2.6066353894968084	1	3	4	4.627232665948826E-4	2.0469222299138283	7.713361466701121E-5	7.106849900323416E-9	1.3154697669144408	0.2628509487856977	0.2464948769159603	0.23714905121430227	0.2535051230840397
8000	-41111.13764792898	-41090.47056120173	-20.66708672725458	-41090.47056120173	5.953276951019748	2.331549582978544	2.8898767423281355	-13.960132061933908	1.5695904583948408	1.2071406094524544	2.533442268373813	5	1	2	8.227155284002001E-4	1.960835502290261	4.526299748584489E-5	1.0786493318425853E-8	1.2060041972285163	0.2628509487856977	0.2464948769159603	0.23714905121430227	0.2535051230840397
9000	-41023.81042778303	-41000.12975230227	-23.68067548075482	-41000.12975230227	3.154470918526145	2.331549582978544	2.8898767423281355	-14.53286666560718	1.037334946737688	3.941714357132364	1.9489038210683678	2	2	4	6.990266704634968E-4	2.227076329149078	5.352450482938313E-5	2.171795839740752E-9	0.8274697126901749	0.2628509487856977	0.2464948769159603	0.22986564110619453	0.26078853319214745
10000	-41024.404905397976	-41003.31992380431	-21.084981593665205	-41003.31992380431	2.069589670682524	2.331549582978544	2.8898767423281355	-12.398047260163443	5.481794809796709	2.1388247562944764	1.728049329442075	2	3	3	7.451586221291244E-4	2.1928092375071815	8.256867341231248E-5	7.71996929333094E-9	1.4500339335088885	0.2628509487856977	0.2464948769159603	0.22986564110619453	0.26078853319214745
11000	-41028.19164020164	-41006.7801555362	-21.41148466544031	-41006.7801555362	1.8512780262484394	2.331549582978544	2.8898767423281355	-12.063366370863644	7.760113476533867	2.0312894219639963	1.0214993814052806	1	6	1	2.7963776292553536E-4	1.580390923341196	1.361284642244354E-4	1.4647666019527556E-7	1.83058109990676	0.2628509487856977	0.2464948769159603	0.22986564110619453	0.26078853319214745
12000	-40982.898840870286	-40971.76121627461	-11.137624595675057	-40971.76121627461	1.6000717685861905	2.331549582978544	2.8898767423281355	-7.014223623319102	1.1471752157759298	1.1052191815655568	0.8700652282197205	2	3	3	5.244611315798164E-4	1.6407070642930401	1.3692390677113214E-4	5.441071464565452E-7	1.8668951227148123	0.2628509487856977	0.2464948769159603	0.2270056553471625	0.2636485189511795
13000	-40882.680192235544	-40877.76175286158	-4.918439373966558	-40877.76175286158	0.8839641755870411	2.331549582978544	2.8898767423281355	-3.3544718274681187	0.697475901699102	0.45743109332160986	0.6349096642835476	3	4	1	5.083795826358026E-4	1.2888597982684602	2.200164415697055E-4	9.596405936736376E-8	1.3999491884134179	0.2628509487856977	0.23962848968850617	0.2270056553471625	0.27051490617863366
14000	-40882.95792709592	-40881.78923953527	-1.1686875606564235	-40881.78923953527	0.702041664021731	2.331549582978544	2.8898767423281355	-1.6621906636798682	0.7827144421446914	0.585660210448739	0.34621348526559553	3	3	2	5.789291400496529E-4	0.7604372468280689	3.89858508426945E-4	1.644736397442098E-7	0.9501220035680784	0.2628509487856977	0.23962848968850617	0.2270056553471625	0.27051490617863366
15000	-40874.90657111936	-40883.24975861115	8.34318749178456	-40883.24975861115	0.5688599855512138	1.4800427383706236	3.7187118182300773	3.429904884261244	0.2896513851234909	0.3397414078509287	0.10752001724788977	5	2	1	4.580383486293592E-4	0.23891902591129546	4.673277338487565E-4	6.82341645900776E-9	0.17809754138426107	0.2628509487856977	0.23962848968850617	0.2270056553471625	0.27051490617863366
16000	-40871.312238308965	-40883.15120635186	11.838968042891922	-40883.15120635186	0.49052975016866873	0.9998396496195086	6.079316952585608	6.402327365688203	0.376634556608461	0.18331422393207247	0.18699597177368146	2	5	1	5.791568075983565E-4	0.1957069091034097	5.657674031620448E-4	1.3346727583634327E-8	0.1950032640226284	0.2628509487856977	0.23962848968850617	0.2270056553471625	0.27051490617863366
17000	-40830.47526766156	-40835.21306099218	4.737793330623294	-40835.21306099218	0.5234186733732352	0.9998396496195086	6.079316952585608	2.3061240616270733	0.4309152960960787	0.8856156243009762	0.4513499885035419	5	2	1	3.64913007228493E-4	0.05183559948086304	3.601349057933967E-4	3.297825273088777E-10	0.0502291526768	0.2628509487856977	0.23962848968850617	0.22107150437639764	0.27644905714939855
